child_mort,health,income,inflation,life_expec,total_fer,gdpp
0.426484907,0.358607831,0.008047206,0.12614361,0.475345168,0.73659306,0.003073428
0.068159688,0.294592915,0.074933074,0.080399224,0.871794872,0.078864353,0.036833414
0.120253165,0.146674953,0.098809399,0.187690602,0.875739645,0.27444795,0.040364993
0.566699124,0.06463642,0.042535232,0.245910729,0.552268245,0.79022082,0.031488322
0.037487829,0.262274705,0.148652234,0.052213289,0.881656805,0.154574132,0.114241808
0.057935735,0.390926041,0.145436567,0.232048794,0.861932939,0.192429022,0.096106673
0.075462512,0.160969546,0.048966565,0.110710655,0.812623274,0.085173502,0.028529431
0.010710808,0.430080796,0.327925654,0.049625728,0.984220907,0.123028391,0.49317069
0.008276534,0.571162213,0.342396154,0.046973477,0.954635108,0.045741325,0.445446649
0.1781889,0.252952144,0.123730817,0.166435634,0.729783037,0.121451104,0.053536829
0.054527751,0.377874456,0.179201068,0.035274004,0.822485207,0.111987382,0.265049776
0.029211295,0.196395277,0.325513904,0.107661029,0.865877712,0.159305994,0.195372677
0.227848101,0.106277191,0.014719714,0.104888642,0.755424063,0.186119874,0.005030114
0.05647517,0.382846489,0.1181034,0.041872285,0.879684418,0.099369085,0.150512079
0.014118793,0.236171535,0.12533865,0.178449312,0.755424063,0.05362776,0.055350342
0.009250243,0.552517091,0.325513904,0.056279457,0.944773176,0.111987382,0.421584629
0.078870497,0.210689869,0.058452782,0.049440902,0.775147929,0.246056782,0.039219616
0.52775073,0.142324425,0.009735431,0.047084373,0.585798817,0.664037855,0.005030114
0.195228822,0.210689869,0.046715598,0.094261159,0.788954635,0.194006309,0.018602831
0.214216164,0.188315724,0.03859604,0.120044358,0.779092702,0.323343849,0.016693869
0.020934761,0.577377253,0.073244849,0.051843637,0.881656805,0.025236593,0.041796715
0.242940604,0.403356122,0.102025066,0.121338139,0.493096647,0.272870662,0.058404681
0.083739046,0.447482909,0.111672066,0.116625081,0.830374753,0.102523659,0.104697
0.038461538,0.064014916,0.643060993,0.193235376,0.887573964,0.108832808,0.334726875
0.039922103,0.314481044,0.1181034,0.049163663,0.824457594,0.066246057,0.063081637
